

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 30 21:44:09 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 18/12/2025 GMT
    30                           ; 
    31                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    32                           ; 
    33                           ; Licensed under the Apache License, Version 2.0 (the "License");
    34                           ; you may not use this file except in compliance with the License.
    35                           ; You may obtain a copy of the License at
    36                           ; 
    37                           ;   http://www.apache.org/licenses/LICENSE-2.0
    38                           ; 
    39                           ; Unless required by applicable law or agreed to in writing, software
    40                           ; distributed under the License is distributed on an "AS IS" BASIS,
    41                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    42                           ; See the License for the specific language governing permissions and
    43                           ; limitations under the License.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF18313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
  1685     091F                     OSCFRQ          equ	2335	;# 
  1686     0E0F                     PPSLOCK         equ	3599	;# 
  1687     0E10                     INTPPS          equ	3600	;# 
  1688     0E11                     T0CKIPPS        equ	3601	;# 
  1689     0E12                     T1CKIPPS        equ	3602	;# 
  1690     0E13                     T1GPPS          equ	3603	;# 
  1691     0E14                     CCP1PPS         equ	3604	;# 
  1692     0E15                     CCP2PPS         equ	3605	;# 
  1693     0E18                     CWG1PPS         equ	3608	;# 
  1694     0E1A                     MDCIN1PPS       equ	3610	;# 
  1695     0E1B                     MDCIN2PPS       equ	3611	;# 
  1696     0E1C                     MDMINPPS        equ	3612	;# 
  1697     0E20                     SSP1CLKPPS      equ	3616	;# 
  1698     0E21                     SSP1DATPPS      equ	3617	;# 
  1699     0E22                     SSP1SSPPS       equ	3618	;# 
  1700     0E24                     RXPPS           equ	3620	;# 
  1701     0E25                     TXPPS           equ	3621	;# 
  1702     0E28                     CLCIN0PPS       equ	3624	;# 
  1703     0E29                     CLCIN1PPS       equ	3625	;# 
  1704     0E2A                     CLCIN2PPS       equ	3626	;# 
  1705     0E2B                     CLCIN3PPS       equ	3627	;# 
  1706     0E90                     RA0PPS          equ	3728	;# 
  1707     0E91                     RA1PPS          equ	3729	;# 
  1708     0E92                     RA2PPS          equ	3730	;# 
  1709     0E94                     RA4PPS          equ	3732	;# 
  1710     0E95                     RA5PPS          equ	3733	;# 
  1711     0F0F                     CLCDATA         equ	3855	;# 
  1712     0F10                     CLC1CON         equ	3856	;# 
  1713     0F11                     CLC1POL         equ	3857	;# 
  1714     0F12                     CLC1SEL0        equ	3858	;# 
  1715     0F13                     CLC1SEL1        equ	3859	;# 
  1716     0F14                     CLC1SEL2        equ	3860	;# 
  1717     0F15                     CLC1SEL3        equ	3861	;# 
  1718     0F16                     CLC1GLS0        equ	3862	;# 
  1719     0F17                     CLC1GLS1        equ	3863	;# 
  1720     0F18                     CLC1GLS2        equ	3864	;# 
  1721     0F19                     CLC1GLS3        equ	3865	;# 
  1722     0F1A                     CLC2CON         equ	3866	;# 
  1723     0F1B                     CLC2POL         equ	3867	;# 
  1724     0F1C                     CLC2SEL0        equ	3868	;# 
  1725     0F1D                     CLC2SEL1        equ	3869	;# 
  1726     0F1E                     CLC2SEL2        equ	3870	;# 
  1727     0F1F                     CLC2SEL3        equ	3871	;# 
  1728     0F20                     CLC2GLS0        equ	3872	;# 
  1729     0F21                     CLC2GLS1        equ	3873	;# 
  1730     0F22                     CLC2GLS2        equ	3874	;# 
  1731     0F23                     CLC2GLS3        equ	3875	;# 
  1732     0FE4                     STATUS_SHAD     equ	4068	;# 
  1733     0FE5                     WREG_SHAD       equ	4069	;# 
  1734     0FE6                     BSR_SHAD        equ	4070	;# 
  1735     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1736     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1737     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1738     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1739     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1740     0FED                     STKPTR          equ	4077	;# 
  1741     0FEE                     TOSL            equ	4078	;# 
  1742     0FEF                     TOSH            equ	4079	;# 
  1743                           
  1744 ;; Function _EUSART_Deinitialize is unused but had its address taken
  1745     0000                     _EUSART_Deinitialize equ	0
  1746                           
  1747 ;; Function _EUSART_TransmitEnable is unused but had its address taken
  1748     0000                     _EUSART_TransmitEnable equ	0
  1749                           
  1750 ;; Function _EUSART_TransmitDisable is unused but had its address taken
  1751     0000                     _EUSART_TransmitDisable equ	0
  1752                           
  1753 ;; Function _EUSART_AutoBaudSet is unused but had its address taken
  1754     0000                     _EUSART_AutoBaudSet equ	0
  1755                           
  1756 ;; Function _EUSART_AutoBaudQuery is unused but had its address taken
  1757     0000                     _EUSART_AutoBaudQuery equ	0
  1758                           
  1759 ;; Function _EUSART_IsRxReady is unused but had its address taken
  1760     0000                     _EUSART_IsRxReady equ	0
  1761                           
  1762 ;; Function _EUSART_IsTxReady is unused but had its address taken
  1763     0000                     _EUSART_IsTxReady equ	0
  1764                           
  1765 ;; Function _EUSART_IsTxDone is unused but had its address taken
  1766     0000                     _EUSART_IsTxDone equ	0
  1767                           
  1768 ;; Function _EUSART_ErrorGet is unused but had its address taken
  1769     0000                     _EUSART_ErrorGet equ	0
  1770                           
  1771 ;; Function _EUSART_Read is unused but had its address taken
  1772     0000                     _EUSART_Read    equ	0
  1773                           
  1774 ;; Function _EUSART_DefaultFramingErrorCallback is unused but had its address taken
  1775     0000                     _EUSART_DefaultFramingErrorCallback equ	0
  1776                           
  1777 ;; Function _EUSART_DefaultOverrunErrorCallback is unused but had its address taken
  1778     0000                     _EUSART_DefaultOverrunErrorCallback equ	0
  1779                           
  1780                           	psect	stringtext1
  1781     0026                     __pstringtext1:
  1782     0026                     _UART1:
  1783     0026  34A4               	retlw	low _EUSART_Initialize
  1784     0027  3400               	retlw	high _EUSART_Initialize
  1785     0028  3400               	retlw	0
  1786     0029  3400               	retlw	0
  1787     002A  3400               	retlw	0
  1788     002B  3400               	retlw	0
  1789     002C  3449               	retlw	low _EUSART_Write
  1790     002D  3401               	retlw	high _EUSART_Write
  1791     002E  3400               	retlw	0
  1792     002F  3400               	retlw	0
  1793     0030  3400               	retlw	0
  1794     0031  3400               	retlw	0
  1795     0032  3400               	retlw	0
  1796     0033  3400               	retlw	0
  1797     0034  3400               	retlw	0
  1798     0035  3400               	retlw	0
  1799     0036  3400               	retlw	0
  1800     0037  3400               	retlw	0
  1801     0038  3400               	retlw	0
  1802     0039  3400               	retlw	0
  1803     003A  3400               	retlw	0
  1804     003B  3400               	retlw	0
  1805     003C  3400               	retlw	0
  1806     003D  3400               	retlw	0
  1807     003E  3400               	retlw	0
  1808     003F  3400               	retlw	0
  1809     0040  3400               	retlw	0
  1810     0041  3400               	retlw	0
  1811     0042  3400               	retlw	0
  1812     0043  3400               	retlw	0
  1813     0044  3400               	retlw	0
  1814     0045  3400               	retlw	0
  1815     0046  3400               	retlw	0
  1816     0047  3400               	retlw	0
  1817     0048  3400               	retlw	0
  1818     0049  3400               	retlw	0
  1819     004A  3400               	retlw	0
  1820     004B  3400               	retlw	0
  1821     004C  3400               	retlw	0
  1822     004D  3400               	retlw	0
  1823     004E  3428               	retlw	low _EUSART_FramingErrorCallbackRegister
  1824     004F  3401               	retlw	high _EUSART_FramingErrorCallbackRegister
  1825     0050  3410               	retlw	low _EUSART_OverrunErrorCallbackRegister
  1826     0051  3401               	retlw	high _EUSART_OverrunErrorCallbackRegister
  1827     0052  3400               	retlw	0
  1828     0053  3400               	retlw	0
  1829     0054  3400               	retlw	0
  1830     0055  3400               	retlw	0
  1831     0056                     __end_of_UART1:
  1832                           
  1833                           	psect	stringtext2
  1834     00D9                     __pstringtext2:
  1835     00D9                     main@message:
  1836     00D9  3448               	retlw	72
  1837     00DA  3465               	retlw	101
  1838     00DB  346C               	retlw	108
  1839     00DC  346C               	retlw	108
  1840     00DD  346F               	retlw	111
  1841     00DE  3420               	retlw	32
  1842     00DF  3457               	retlw	87
  1843     00E0  346F               	retlw	111
  1844     00E1  3472               	retlw	114
  1845     00E2  346C               	retlw	108
  1846     00E3  3464               	retlw	100
  1847     00E4  3421               	retlw	33
  1848     00E5  340D               	retlw	13
  1849     00E6  340A               	retlw	10
  1850     00E7  3400               	retlw	0
  1851     00E8                     __end_ofmain@message:
  1852     0011                     _PIR1bits       set	17
  1853     000B                     _INTCONbits     set	11
  1854     0010                     _PIR0bits       set	16
  1855     008C                     _TRISA          set	140
  1856     0090                     _PIE0bits       set	144
  1857     010C                     _LATA           set	268
  1858     019A                     _TX1REG         set	410
  1859     0199                     _RC1REG         set	409
  1860     019F                     _BAUD1CONbits   set	415
  1861     019E                     _TX1STAbits     set	414
  1862     019D                     _RC1STAbits     set	413
  1863     019C                     _SP1BRGH        set	412
  1864     019B                     _SP1BRGL        set	411
  1865     019E                     _TX1STA         set	414
  1866     019D                     _RC1STA         set	413
  1867     019F                     _BAUD1CON       set	415
  1868     018C                     _ANSELA         set	396
  1869     020C                     _WPUA           set	524
  1870     028C                     _ODCONA         set	652
  1871     030C                     _SLRCONA        set	780
  1872     0393                     _IOCAF          set	915
  1873     0392                     _IOCAN          set	914
  1874     0391                     _IOCAP          set	913
  1875     038C                     _INLVLA         set	908
  1876     091E                     _OSCTUNE        set	2334
  1877     091C                     _OSCSTAT1       set	2332
  1878     091F                     _OSCFRQ         set	2335
  1879     091D                     _OSCEN          set	2333
  1880     091B                     _OSCCON3        set	2331
  1881     0919                     _OSCCON1        set	2329
  1882     0E10                     _INTPPS         set	3600
  1883     0E24                     _RXPPS          set	3620
  1884     0E90                     _RA0PPS         set	3728
  1885                           
  1886                           	psect	cinit
  1887     001A                     start_initialization:	
  1888                           ; #config settings
  1889                           
  1890     001A                     __initialization:
  1891                           
  1892                           ; Clear objects allocated to COMMON
  1893     001A  01FA               	clrf	__pbssCOMMON& (0+127)
  1894     001B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1895     001C  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  1896     001D  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
  1897                           
  1898                           ; Clear objects allocated to BANK0
  1899     001E  0020               	movlb	0	; select bank0
  1900     001F  01A0               	clrf	__pbssBANK0& (0+127)
  1901     0020  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1902     0021  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1903     0022  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1904     0023                     end_of_initialization:	
  1905                           ;End of C runtime variable initialization code
  1906                           
  1907     0023                     __end_of__initialization:
  1908     0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1909     0024  0020               	movlb	0
  1910     0025  28E8               	ljmp	_main	;jump to C main() function
  1911                           
  1912                           	psect	bssCOMMON
  1913     007A                     __pbssCOMMON:
  1914     007A                     _EUSART_FramingErrorHandler:
  1915     007A                     	ds	2
  1916     007C                     _INT_InterruptHandler:
  1917     007C                     	ds	2
  1918                           
  1919                           	psect	bssBANK0
  1920     0020                     __pbssBANK0:
  1921     0020                     _EUSART_OverrunErrorHandler:
  1922     0020                     	ds	2
  1923     0022                     _eusartRxLastError:
  1924     0022                     	ds	2
  1925                           
  1926                           	psect	cstackCOMMON
  1927     0070                     __pcstackCOMMON:
  1928     0070                     ?_INT_SetInterruptHandler:
  1929     0070                     ?_INT_DefaultInterruptHandler:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932     0070                     ?_INT_ISR:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935     0070                     ?_INT_CallBack:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938     0070                     ?_PIN_MANAGER_Initialize:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941     0070                     ?_EUSART_Initialize:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944     0070                     ?_EUSART_Write:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947     0070                     ?_EUSART_FramingErrorCallbackRegister:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950     0070                     ?_EUSART_OverrunErrorCallbackRegister:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953     0070                     ?_CLOCK_Initialize:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956     0070                     ?_INTERRUPT_Initialize:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959     0070                     ?_INTERRUPT_InterruptManager:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962     0070                     ?_SYSTEM_Initialize:	
  1963                           ; 1 bytes @ 0x0
  1964                           
  1965     0070                     ?_strlen:	
  1966                           ; 1 bytes @ 0x0
  1967                           
  1968     0070                     ?_main:	
  1969                           ; 2 bytes @ 0x0
  1970                           
  1971     0070                     EUSART_Write@txData:	
  1972                           ; 2 bytes @ 0x0
  1973                           
  1974     0070                     INT_SetInterruptHandler@InterruptHandler:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977     0070                     EUSART_FramingErrorCallbackRegister@callbackHandler:	
  1978                           ; 2 bytes @ 0x0
  1979                           
  1980     0070                     EUSART_OverrunErrorCallbackRegister@callbackHandler:	
  1981                           ; 2 bytes @ 0x0
  1982                           
  1983     0070                     strlen@s:	
  1984                           ; 2 bytes @ 0x0
  1985                           
  1986     0070                     ??_INT_DefaultInterruptHandler:	
  1987                           ; 2 bytes @ 0x0
  1988                           
  1989     0070                     ??_INT_ISR:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992     0070                     ??_INT_CallBack:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995     0070                     ??_PIN_MANAGER_Initialize:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998     0070                     ??_CLOCK_Initialize:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001     0070                     ??_INTERRUPT_InterruptManager:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004                           
  2005                           ; 1 bytes @ 0x0
  2006     0070                     	ds	1
  2007     0071                     ??_EUSART_Write:
  2008                           
  2009                           ; 1 bytes @ 0x1
  2010     0071                     	ds	1
  2011     0072                     ??_INT_SetInterruptHandler:
  2012     0072                     ??_EUSART_Initialize:	
  2013                           ; 1 bytes @ 0x2
  2014                           
  2015     0072                     ??_strlen:	
  2016                           ; 1 bytes @ 0x2
  2017                           
  2018     0072                     ??_EUSART_FramingErrorCallbackRegister:	
  2019                           ; 1 bytes @ 0x2
  2020                           
  2021     0072                     ??_EUSART_OverrunErrorCallbackRegister:	
  2022                           ; 1 bytes @ 0x2
  2023                           
  2024     0072                     ??_INTERRUPT_Initialize:	
  2025                           ; 1 bytes @ 0x2
  2026                           
  2027     0072                     ??_SYSTEM_Initialize:	
  2028                           ; 1 bytes @ 0x2
  2029                           
  2030                           
  2031                           ; 1 bytes @ 0x2
  2032     0072                     	ds	1
  2033     0073                     strlen@a:
  2034                           
  2035                           ; 2 bytes @ 0x3
  2036     0073                     	ds	2
  2037     0075                     ?_UART_WriteString:
  2038     0075                     UART_WriteString@message:	
  2039                           ; 1 bytes @ 0x5
  2040                           
  2041                           
  2042                           ; 2 bytes @ 0x5
  2043     0075                     	ds	2
  2044     0077                     ??_UART_WriteString:
  2045                           
  2046                           ; 1 bytes @ 0x7
  2047     0077                     	ds	1
  2048     0078                     UART_WriteString@i:
  2049                           
  2050                           ; 2 bytes @ 0x8
  2051     0078                     	ds	2
  2052     007A                     ??_main:
  2053                           
  2054                           	psect	maintext
  2055     00E8                     __pmaintext:	
  2056                           ; 1 bytes @ 0xA
  2057 ;;
  2058 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2059 ;;
  2060 ;; *************** function _main *****************
  2061 ;; Defined at:
  2062 ;;		line 51 in file "main.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;		None
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  2   83[None  ] int 
  2069 ;; Registers used:
  2070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : B1F/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2076 ;;      Params:         0       0       0       0
  2077 ;;      Locals:         0       0       0       0
  2078 ;;      Temps:          0       0       0       0
  2079 ;;      Totals:         0       0       0       0
  2080 ;;Total ram usage:        0 bytes
  2081 ;; Hardware stack levels required when called: 7
  2082 ;; This function calls:
  2083 ;;		_SYSTEM_Initialize
  2084 ;;		_UART_WriteString
  2085 ;; This function is called by:
  2086 ;;		Startup code after reset
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090     00E8                     _main:	
  2091                           ;psect for function _main
  2092                           
  2093     00E8                     l1051:	
  2094                           ;incstack = 0
  2095                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2096                           
  2097                           
  2098                           ;main.c: 53:     SYSTEM_Initialize();
  2099     00E8  3180  20F6  3180   	fcall	_SYSTEM_Initialize
  2100     00EB                     l1053:
  2101                           
  2102                           ;main.c: 70:     const char message[] = "Hello World!\r\n";;main.c: 71:     (INTCONbits.
      +                          GIE = 1);
  2103     00EB  178B               	bsf	11,7	;volatile
  2104     00EC                     l1055:
  2105                           
  2106                           ;main.c: 72:     (INTCONbits.PEIE = 1);
  2107     00EC  170B               	bsf	11,6	;volatile
  2108     00ED                     l1057:
  2109                           
  2110                           ;main.c: 73:     (void) UART_WriteString(message);
  2111     00ED  30D9               	movlw	low (main@message| (0+32768))
  2112     00EE  00F5               	movwf	UART_WriteString@message
  2113     00EF  3080               	movlw	high (main@message| (0+32768))
  2114     00F0  00F6               	movwf	UART_WriteString@message+1
  2115     00F1  3180  2056  3180   	fcall	_UART_WriteString
  2116     00F4                     l86:	
  2117                           ;main.c: 74:     while(1)
  2118                           
  2119     00F4                     l87:	
  2120                           ;main.c: 75:     {;main.c: 76:     }
  2121                           
  2122     00F4  28F4               	goto	l86
  2123     00F5  2819               	ljmp	start
  2124     00F6                     __end_of_main:
  2125                           
  2126                           	psect	text1
  2127     0056                     __ptext1:	
  2128 ;; *************** function _UART_WriteString *****************
  2129 ;; Defined at:
  2130 ;;		line 43 in file "main.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;  message         2    5[COMMON] PTR const unsigned char 
  2133 ;;		 -> main@message(15), 
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;  i               2    8[COMMON] int 
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2145 ;;      Params:         2       0       0       0
  2146 ;;      Locals:         2       0       0       0
  2147 ;;      Temps:          1       0       0       0
  2148 ;;      Totals:         5       0       0       0
  2149 ;;Total ram usage:        5 bytes
  2150 ;; Hardware stack levels used: 1
  2151 ;; Hardware stack levels required when called: 5
  2152 ;; This function calls:
  2153 ;;		_EUSART_Write
  2154 ;;		_strlen
  2155 ;; This function is called by:
  2156 ;;		_main
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160     0056                     _UART_WriteString:	
  2161                           ;psect for function _UART_WriteString
  2162                           
  2163     0056                     l1043:	
  2164                           ;incstack = 0
  2165                           ; Regs used in _UART_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2166                           
  2167                           
  2168                           ;main.c: 43: void UART_WriteString(const char *message);main.c: 44: {;main.c: 45:     fo
      +                          r(int i = 0; i < (int)strlen(message); i++)
  2169     0056  01F8               	clrf	UART_WriteString@i
  2170     0057  01F9               	clrf	UART_WriteString@i+1
  2171     0058  286E               	goto	l1049
  2172     0059                     l1045:
  2173                           
  2174                           ;main.c: 46:     {;main.c: 47:         (void) UART1.Write(message[i]);
  2175     0059  0875               	movf	UART_WriteString@message,w
  2176     005A  0778               	addwf	UART_WriteString@i,w
  2177     005B  0084               	movwf	4
  2178     005C  0876               	movf	UART_WriteString@message+1,w
  2179     005D  3D79               	addwfc	UART_WriteString@i+1,w
  2180     005E  0085               	movwf	5
  2181     005F  0800               	movf	0,w	;code access
  2182     0060  00F0               	movwf	EUSART_Write@txData
  2183     0061  302C               	movlw	low ((_UART1+6)| (0+32768))
  2184     0062  0084               	movwf	4
  2185     0063  3080               	movlw	high ((_UART1+6)| (0+32768))
  2186     0064  0085               	movwf	5
  2187     0065  3F01               	moviw [1]fsr0
  2188     0066  008A               	movwf	10
  2189     0067  3F00               	moviw [0]fsr0
  2190     0068  000A               	callw
  2191     0069  3180               	pagesel	$
  2192     006A                     l1047:
  2193                           
  2194                           ;main.c: 48:     }
  2195     006A  3001               	movlw	1
  2196     006B  07F8               	addwf	UART_WriteString@i,f
  2197     006C  3000               	movlw	0
  2198     006D  3DF9               	addwfc	UART_WriteString@i+1,f
  2199     006E                     l1049:
  2200     006E  0876               	movf	UART_WriteString@message+1,w
  2201     006F  00F1               	movwf	strlen@s+1
  2202     0070  0875               	movf	UART_WriteString@message,w
  2203     0071  00F0               	movwf	strlen@s
  2204     0072  3180  20C0  3180   	fcall	_strlen
  2205     0075  0879               	movf	UART_WriteString@i+1,w
  2206     0076  3A80               	xorlw	128
  2207     0077  00F7               	movwf	??_UART_WriteString
  2208     0078  0871               	movf	?_strlen+1,w
  2209     0079  3A80               	xorlw	128
  2210     007A  0277               	subwf	??_UART_WriteString,w
  2211     007B  1D03               	skipz
  2212     007C  287F               	goto	u185
  2213     007D  0870               	movf	?_strlen,w
  2214     007E  0278               	subwf	UART_WriteString@i,w
  2215     007F                     u185:
  2216     007F  1C03               	skipc
  2217     0080  2882               	goto	u181
  2218     0081  2883               	goto	u180
  2219     0082                     u181:
  2220     0082  2859               	goto	l1045
  2221     0083                     u180:
  2222     0083                     l79:
  2223     0083  0008               	return
  2224     0084                     __end_of_UART_WriteString:
  2225                           
  2226                           	psect	text2
  2227     00C0                     __ptext2:	
  2228 ;; *************** function _strlen *****************
  2229 ;; Defined at:
  2230 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\strlen.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;  s               2    0[COMMON] PTR const unsigned char 
  2233 ;;		 -> main@message(15), 
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;  a               2    3[COMMON] PTR const unsigned char 
  2236 ;;		 -> main@message(15), 
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  2    0[COMMON] unsigned int 
  2239 ;; Registers used:
  2240 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2246 ;;      Params:         2       0       0       0
  2247 ;;      Locals:         2       0       0       0
  2248 ;;      Temps:          1       0       0       0
  2249 ;;      Totals:         5       0       0       0
  2250 ;;Total ram usage:        5 bytes
  2251 ;; Hardware stack levels used: 1
  2252 ;; Hardware stack levels required when called: 4
  2253 ;; This function calls:
  2254 ;;		Nothing
  2255 ;; This function is called by:
  2256 ;;		_UART_WriteString
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260     00C0                     _strlen:	
  2261                           ;psect for function _strlen
  2262                           
  2263     00C0                     l1023:	
  2264                           ;incstack = 0
  2265                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  2266                           
  2267     00C0  0871               	movf	strlen@s+1,w
  2268     00C1  00F4               	movwf	strlen@a+1
  2269     00C2  0870               	movf	strlen@s,w
  2270     00C3  00F3               	movwf	strlen@a
  2271     00C4  28C9               	goto	l1027
  2272     00C5                     l1025:
  2273     00C5  3001               	movlw	1
  2274     00C6  07F0               	addwf	strlen@s,f
  2275     00C7  3000               	movlw	0
  2276     00C8  3DF1               	addwfc	strlen@s+1,f
  2277     00C9                     l1027:
  2278     00C9  0870               	movf	strlen@s,w
  2279     00CA  0084               	movwf	4
  2280     00CB  0871               	movf	strlen@s+1,w
  2281     00CC  0085               	movwf	5
  2282     00CD  0012               	moviw fsr0++
  2283     00CE  1D03               	btfss	3,2
  2284     00CF  28D1               	goto	u171
  2285     00D0  28D2               	goto	u170
  2286     00D1                     u171:
  2287     00D1  28C5               	goto	l1025
  2288     00D2                     u170:
  2289     00D2                     l1029:
  2290     00D2  0873               	movf	strlen@a,w
  2291     00D3  0270               	subwf	strlen@s,w
  2292     00D4  00F0               	movwf	?_strlen
  2293     00D5  0874               	movf	strlen@a+1,w
  2294     00D6  3B71               	subwfb	strlen@s+1,w
  2295     00D7  00F1               	movwf	?_strlen+1
  2296     00D8                     l827:
  2297     00D8  0008               	return
  2298     00D9                     __end_of_strlen:
  2299                           
  2300                           	psect	text3
  2301     0149                     __ptext3:	
  2302 ;; *************** function _EUSART_Write *****************
  2303 ;; Defined at:
  2304 ;;		line 240 in file "mcc_generated_files/uart/src/eusart.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;  txData          1    0[COMMON] unsigned char 
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;		None
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      void 
  2311 ;; Registers used:
